Date,Campaign,Impressions,Clicks
2023-05-19,Campaign J,2235,62
2023-05-19,Campaign F,1455,27
2023-05-19,Campaign H,942,23
2023-05-19,Campaign K,2277,36
2023-05-19,Campaign C,878,13
2023-05-19,Campaign E,2503,67
2023-05-19,Campaign D,1614,69
2023-05-19,Campaign I,1133,25
2023-05-19,Campaign G,2264,6
2023-05-20,Campaign J,2246,77
2023-05-20,Campaign F,1509,28
2023-05-20,Campaign H,891,33
2023-05-20,Campaign K,2220,22
2023-05-20,Campaign C,1155,12
2023-05-20,Campaign E,2272,73
2023-05-20,Campaign D,1801,83
2023-05-20,Campaign I,1265,19
2023-05-20,Campaign G,2287,14
2023-05-21,Campaign J,2274,71
2023-05-21,Campaign F,1572,33
2023-05-21,Campaign H,733,15
2023-05-21,Campaign K,2155,32
2023-05-21,Campaign L,834,13
2023-05-21,Campaign C,1013,11
2023-05-21,Campaign E,2486,80
2023-05-21,Campaign I,1059,22
2023-05-21,Campaign G,2279,5
2023-05-22,Campaign J,2328,74
2023-05-22,Campaign M,2776,29
2023-05-22,Campaign F,1363,20
2023-05-22,Campaign H,905,22
2023-05-22,Campaign K,2264,20
2023-05-22,Campaign L,933,24
2023-05-22,Campaign C,1136,12
2023-05-22,Campaign E,2231,80
2023-05-22,Campaign I,1106,31
2023-05-22,Campaign G,2107,8
2023-05-23,Campaign J,2402,75
2023-05-23,Campaign M,2300,29
2023-05-23,Campaign F,1537,19
2023-05-23,Campaign H,985,30
2023-05-23,Campaign K,2374,31
2023-05-23,Campaign L,721,18
2023-05-23,Campaign C,1110,11
2023-05-23,Campaign E,2363,63
2023-05-23,Campaign I,1156,18
2023-05-23,Campaign G,2288,4
2023-05-24,Campaign J,2357,81
2023-05-24,Campaign M,2568,28
2023-05-24,Campaign F,1517,24
2023-05-24,Campaign H,765,26
2023-05-24,Campaign K,2090,28
2023-05-24,Campaign L,881,10
2023-05-24,Campaign C,1141,21
2023-05-24,Campaign E,2462,81
2023-05-24,Campaign I,1425,24
2023-05-24,Campaign G,2248,9
2023-05-25,Campaign J,2158,65
2023-05-25,Campaign M,2649,37
2023-05-25,Campaign F,1838,27
2023-05-25,Campaign H,941,27
2023-05-25,Campaign K,2232,33
2023-05-25,Campaign L,996,30
2023-05-25,Campaign C,926,11
2023-05-25,Campaign E,2048,55
2023-05-25,Campaign I,1249,23
2023-05-25,Campaign G,2279,8
2023-05-26,Campaign J,2461,76
2023-05-26,Campaign M,2430,35
2023-05-26,Campaign F,1661,32
2023-05-26,Campaign H,848,28
2023-05-26,Campaign K,2438,36
2023-05-26,Campaign L,919,20
2023-05-26,Campaign C,1149,12
2023-05-26,Campaign E,2383,84
2023-05-26,Campaign I,1344,20
2023-05-26,Campaign G,2255,9
2023-05-27,Campaign J,2286,54
2023-05-27,Campaign M,2540,41
2023-05-27,Campaign F,1731,31
2023-05-27,Campaign H,912,21
2023-05-27,Campaign K,2169,27
2023-05-27,Campaign L,883,34
2023-05-27,Campaign C,915,11
2023-05-27,Campaign N,2367,20
2023-05-27,Campaign I,1129,18
2023-05-27,Campaign G,2271,8
2023-05-28,Campaign J,2249,67
2023-05-28,Campaign M,2849,34
2023-05-28,Campaign H,959,26
2023-05-28,Campaign K,2210,26
2023-05-28,Campaign L,771,25
2023-05-28,Campaign C,766,10
2023-05-28,Campaign N,2082,23
2023-05-28,Campaign I,1358,29
2023-05-28,Campaign G,2216,4
2023-05-29,Campaign J,2338,67
2023-05-29,Campaign M,2341,34
2023-05-29,Campaign H,861,25
2023-05-29,Campaign K,2086,31
2023-05-29,Campaign L,777,21
2023-05-29,Campaign C,1072,9
2023-05-29,Campaign N,2059,14
2023-05-29,Campaign I,1259,35
2023-05-29,Campaign G,2292,4
2023-05-30,Campaign J,2179,79
2023-05-30,Campaign M,2591,24
2023-05-30,Campaign K,2568,35
2023-05-30,Campaign L,917,24
2023-05-30,Campaign C,882,11
2023-05-30,Campaign N,2122,25
2023-05-30,Campaign I,1082,21
2023-05-30,Campaign G,2259,12
2023-05-31,Campaign J,2238,64
2023-05-31,Campaign M,2676,32
2023-05-31,Campaign K,2210,35
2023-05-31,Campaign L,816,22
2023-05-31,Campaign C,823,9
2023-05-31,Campaign N,2049,12
2023-05-31,Campaign I,1096,20
2023-05-31,Campaign G,2351,6
2023-06-01,Campaign J,2221,60
2023-06-01,Campaign M,2842,39
2023-06-01,Campaign K,2184,28
2023-06-01,Campaign L,739,18
2023-06-01,Campaign C,983,8
2023-06-01,Campaign N,2289,25
2023-06-01,Campaign I,1081,18
2023-06-02,Campaign J,2465,63
2023-06-02,Campaign M,2312,29
2023-06-02,Campaign K,2675,41
2023-06-02,Campaign L,1013,20
2023-06-02,Campaign C,945,16
2023-06-02,Campaign N,2126,20
2023-06-02,Campaign I,1322,24
2023-06-03,Campaign J,2227,82
2023-06-03,Campaign M,2801,29
2023-06-03,Campaign K,2309,30
2023-06-03,Campaign L,708,25
2023-06-03,Campaign C,996,17
2023-06-03,Campaign N,2211,16
2023-06-03,Campaign I,1145,19
2023-06-04,Campaign J,2247,64
2023-06-04,Campaign M,2245,25
2023-06-04,Campaign K,2546,36
2023-06-04,Campaign L,737,24
2023-06-04,Campaign C,958,9
2023-06-04,Campaign N,1970,16
2023-06-04,Campaign I,1313,31
2023-06-05,Campaign J,2279,64
2023-06-05,Campaign M,2898,37
2023-06-05,Campaign K,2332,32
2023-06-05,Campaign L,779,20
2023-06-05,Campaign C,996,14
2023-06-05,Campaign N,2110,19
2023-06-05,Campaign I,1029,19
2023-06-06,Campaign J,2306,64
2023-06-06,Campaign M,2575,27
2023-06-06,Campaign K,2439,26
2023-06-06,Campaign L,958,29
2023-06-06,Campaign N,2000,18
2023-06-06,Campaign I,1326,36
2023-06-07,Campaign J,2078,56
2023-06-07,Campaign M,2561,39
2023-06-07,Campaign K,2265,23
2023-06-07,Campaign L,911,25
2023-06-07,Campaign N,2040,26
2023-06-07,Campaign I,1640,40
2023-06-08,Campaign J,1960,44
2023-06-08,Campaign M,2777,29
2023-06-08,Campaign K,2244,24
2023-06-08,Campaign L,918,28
2023-06-08,Campaign N,2040,21
2023-06-08,Campaign I,1273,27
2023-06-09,Campaign J,2245,61
2023-06-09,Campaign M,2800,38
2023-06-09,Campaign K,2198,36
2023-06-09,Campaign L,840,22
2023-06-09,Campaign N,2091,18
2023-06-09,Campaign I,1173,23
2023-06-10,Campaign J,2398,79
2023-06-10,Campaign M,2200,30
2023-06-10,Campaign K,2214,30
2023-06-10,Campaign L,870,30
2023-06-10,Campaign N,2248,16
2023-06-10,Campaign I,1131,28
2023-06-11,Campaign J,2031,65
2023-06-11,Campaign M,2577,39
2023-06-11,Campaign K,2244,30
2023-06-11,Campaign L,828,23
2023-06-11,Campaign N,2109,15
2023-06-11,Campaign I,1173,24
2023-06-12,Campaign J,2139,71
2023-06-12,Campaign M,2803,35
2023-06-12,Campaign K,2265,41
2023-06-12,Campaign L,926,30
2023-06-12,Campaign N,1942,18
2023-06-13,Campaign J,2350,68
2023-06-13,Campaign M,2923,35
2023-06-13,Campaign K,2388,34
2023-06-13,Campaign L,805,17
2023-06-13,Campaign N,2286,13
2023-06-14,Campaign J,2143,59
2023-06-14,Campaign M,2570,27
2023-06-14,Campaign K,2013,19
2023-06-14,Campaign L,998,34
2023-06-14,Campaign N,2120,12
2023-06-15,Campaign J,2329,65
2023-06-15,Campaign M,2700,45
2023-06-15,Campaign K,2038,21
2023-06-15,Campaign L,868,20
2023-06-15,Campaign N,2154,24
2023-06-16,Campaign J,1921,56
2023-06-16,Campaign M,2719,37
2023-06-16,Campaign K,2259,28
2023-06-16,Campaign L,1001,35
2023-06-16,Campaign N,1881,19
2023-06-17,Campaign J,2331,66
2023-06-17,Campaign M,2670,31
2023-06-17,Campaign K,2549,32
2023-06-17,Campaign L,746,23
2023-06-17,Campaign N,2232,14
2023-06-18,Campaign M,2489,29
2023-06-18,Campaign K,2440,39
2023-06-18,Campaign L,839,17
2023-06-18,Campaign N,2120,19
2023-06-19,Campaign M,2927,40
2023-06-19,Campaign K,2129,26
2023-06-19,Campaign L,808,22
2023-06-19,Campaign N,1841,20
2023-06-20,Campaign M,2772,34
2023-06-20,Campaign K,2192,29
2023-06-20,Campaign L,821,24
2023-06-20,Campaign N,2342,20
2023-06-21,Campaign M,2916,35
2023-06-21,Campaign K,2369,30
2023-06-21,Campaign L,751,27
2023-06-21,Campaign N,2171,10
2023-06-22,Campaign M,2773,30
2023-06-22,Campaign L,774,17
2023-06-22,Campaign N,1943,16
2023-06-23,Campaign M,2548,35
2023-06-23,Campaign L,934,29
2023-06-23,Campaign N,2049,18
2023-06-24,Campaign M,2941,36
2023-06-24,Campaign L,1082,32
2023-06-24,Campaign N,2172,17
2023-06-25,Campaign M,2729,32
2023-06-25,Campaign L,836,20
2023-06-25,Campaign N,1987,12
2023-06-26,Campaign M,2719,34
2023-06-26,Campaign L,749,22
2023-06-26,Campaign N,2211,26
2023-06-27,Campaign L,819,25
2023-06-27,Campaign N,2430,17
2023-06-28,Campaign L,920,18
2023-06-28,Campaign N,2142,19
2023-06-29,Campaign L,911,31
2023-06-29,Campaign N,2078,18
2023-06-30,Campaign L,889,18
2023-07-01,Campaign L,844,22
2023-07-02,Campaign L,1038,26
2023-07-03,Campaign L,935,20
2023-07-04,Campaign L,911,31
2023-07-05,Campaign L,994,36
